x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name: Keyfile:/etc/hyperledger/fabric-ca-server-config/6fd7b1dfb4a47044e11ce6b2276f95ac5a46242833f138746a7dad68b0d04be7_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org2.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc420291ae0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[d8ac15e63293 localhost] KeyRequest:<nil> CA:0xc42028ec00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{Name:admin Pass:adminpw Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Roles:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]}]} Affiliations:map[org2:[department1] org1:[department1 department2]] LDAP:{Enabled:false URL:ldap://<adminDN>:<adminPassword>@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{Enabled:false CertFiles:[ldap-server-cert.pem] Client:{KeyFile:ldap-client-key.pem CertFile:ldap-client-cert.pem}}} DB:{Type:sqlite3 Datasource:fabric-ca-server.db TLS:{Enabled:false CertFiles:[db-server-cert.pem] Client:{KeyFile:db-client-key.pem CertFile:db-client-cert.pem}}} CSP:0xc42028e520 Client:<nil> Intermediate:{ParentServer:{URL: CAName:} TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{Name: Secret: Profile: Label: CSR:<nil> CAName:}}}
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc420277cb0 Pkcs11Opts:<nil>}
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc420290ba0 DummyKeystore:<nil>}
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Creating tables...
[33mca_peerOrg1               |[0m 2017/07/12 14:21:21 [DEBUG] Created users table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initialize key material
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Making CA filenames absolute
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Created affiliation table
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [INFO] The CA key and certificate files already exist
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/6fd7b1dfb4a47044e11ce6b2276f95ac5a46242833f138746a7dad68b0d04be7_sk
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.org2.example.com-cert.pem
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Validating the CA certificate and key
[32mcouchdb1                  |[0m ****************************************************
[32mcouchdb1                  |[0m WARNING: CouchDB is running in Admin Party mode.
[32mcouchdb1                  |[0m          This will allow anyone with access to the
[32mcouchdb1                  |[0m          CouchDB port to access your database. In
[32mcouchdb1                  |[0m          Docker's default configuration, this is
[32mcouchdb1                  |[0m          effectively any other container on the same
[32mcouchdb1                  |[0m          system.
[32mcouchdb1                  |[0m          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
[32mcouchdb1                  |[0m          to set it in "docker run".
[32mcouchdb1                  |[0m ****************************************************
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Created certificates table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Successfully opened sqlite3 DB
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing identity registry
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Initialized DB identity registry
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Loading identity table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Loading identity 'admin'
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] DB: Getting identity admin
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Max enrollment value verification - User specified max enrollment: -1, CA max enrollment: -1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] DB: Add identity admin
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Successfully added identity admin to the database
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Registered identity: { Name:admin Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor]  }
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Successfully loaded identity table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Loading affiliations table
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] Adding affiliation org1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:22 [DEBUG] DB: Add affiliation org1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] Adding affiliation org1.department1
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] DB: Add affiliation org1.department1
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check CA certificate for valid dates
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check CA certificate for valid usages
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check CA certificate for valid IsCA value
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check that key type is supported
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check that key size is of appropriate length
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Check that public key and private key match
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Validation of CA certificate and key successfull
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Loading CN from existing enrollment information
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) does not exist
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Creating SQLite Database...
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Database location: /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Creating tables...
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Created users table
[31morderer.example.com       |[0m 2017-07-12 14:21:23.017 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[31morderer.example.com       |[0m  Version: 1.0.0
[31morderer.example.com       |[0m  Go version: go1.7.5
[31morderer.example.com       |[0m  OS/Arch: linux/amd64
[31morderer.example.com       |[0m 2017-07-12 14:21:23.037 UTC [orderer/main] initializeSecureServerConfig -> INFO 002[0m Starting orderer with TLS enabled
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.246 UTC [bccsp_sw] openKeyStore -> DEBU 003[0m KeyStore opened at [/etc/hyperledger/crypto/orderer/msp/keystore]...done
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.246 UTC [bccsp] initBCCSP -> DEBU 004[0m Initialize BCCSP [SW]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.246 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Reading directory /etc/hyperledger/crypto/orderer/msp/signcerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.246 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Inspecting file /etc/hyperledger/crypto/orderer/msp/signcerts/orderer.example.com-cert.pem
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Reading directory /etc/hyperledger/crypto/orderer/msp/cacerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Inspecting file /etc/hyperledger/crypto/orderer/msp/cacerts/ca.example.com-cert.pem
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Reading directory /etc/hyperledger/crypto/orderer/msp/admincerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Inspecting file /etc/hyperledger/crypto/orderer/msp/admincerts/Admin@example.com-cert.pem
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 00b[0m Reading directory /etc/hyperledger/crypto/orderer/msp/intermediatecerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getMspConfig -> DEBU 00c[0m Intermediate certs folder not found at [/etc/hyperledger/crypto/orderer/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/crypto/orderer/msp/intermediatecerts: no such file or directory]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.247 UTC [msp] getPemMaterialFromDir -> DEBU 00d[0m Reading directory /etc/hyperledger/crypto/orderer/msp/tlscacerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Inspecting file /etc/hyperledger/crypto/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getPemMaterialFromDir -> DEBU 00f[0m Reading directory /etc/hyperledger/crypto/orderer/msp/tlsintermediatecerts
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getMspConfig -> DEBU 010[0m TLS intermediate certs folder not found at [/etc/hyperledger/crypto/orderer/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/crypto/orderer/msp/tlsintermediatecerts: no such file or directory]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getPemMaterialFromDir -> DEBU 011[0m Reading directory /etc/hyperledger/crypto/orderer/msp/crls
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getMspConfig -> DEBU 012[0m crls folder not found at [/etc/hyperledger/crypto/orderer/msp/crls]. Skipping. [stat /etc/hyperledger/crypto/orderer/msp/crls: no such file or directory]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] getMspConfig -> DEBU 013[0m MSP configuration file not found at [/etc/hyperledger/crypto/orderer/msp/config.yaml]: [stat /etc/hyperledger/crypto/orderer/msp/config.yaml: no such file or directory]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] NewBccspMsp -> DEBU 014[0m Creating BCCSP-based MSP instance
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] GetLocalMSP -> DEBU 015[0m Created new local MSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.248 UTC [msp] Setup -> DEBU 016[0m Setting up MSP instance OrdererMSP
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.249 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for ID &{OrdererMSP c5559209058f55fcf7c6b98fd3484ada9d2b2749e426235990f94db86b9a32d5}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.255 UTC [msp/identity] newIdentity -> DEBU 018[0m Creating identity instance for ID &{OrdererMSP 08f5434bec41dff5d4ae12faac59065ba40186d41975c087f8f7a647f4e97f3b}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.256 UTC [msp/identity] newIdentity -> DEBU 019[0m Creating identity instance for ID &{OrdererMSP 08f5434bec41dff5d4ae12faac59065ba40186d41975c087f8f7a647f4e97f3b}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.270 UTC [msp/identity] newIdentity -> DEBU 01a[0m Creating identity instance for ID &{OrdererMSP 1df5e42c0dce690148e7ecb4e4a9be666238526fdd42ad809068be048d5dd398}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.277 UTC [bccsp_sw] loadPrivateKey -> DEBU 01b[0m Loading private key [da0704112ca7b149378b41933375b80ed547613558cb081075301e0b50c8b431] at [/etc/hyperledger/crypto/orderer/msp/keystore/da0704112ca7b149378b41933375b80ed547613558cb081075301e0b50c8b431_sk]...
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.278 UTC [msp/identity] newIdentity -> DEBU 01c[0m Creating identity instance for ID &{OrdererMSP 1df5e42c0dce690148e7ecb4e4a9be666238526fdd42ad809068be048d5dd398}
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.290 UTC [msp] Validate -> DEBU 01d[0m MSP OrdererMSP validating identity
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.291 UTC [orderer/main] createLedgerFactory -> DEBU 01e[0m Ledger dir: /var/hyperledger/production/orderer
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] Adding affiliation org1.department2
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] DB: Add affiliation org1.department2
[33mca_peerOrg1               |[0m 2017/07/12 14:21:23 [DEBUG] Adding affiliation org2
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:31.391 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[34mpeer0.org1.example.com    |[0m  Version: 1.0.0
[34mpeer0.org1.example.com    |[0m  Go version: go1.7.5
[34mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[34mpeer0.org1.example.com    |[0m  Chaincode:
[34mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.1
[34mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[34mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[34mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[34mpeer0.org1.example.com    |[0m 
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:31.391 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:31.391 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:31.392 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:31.392 UTC [kvledger.util] logDirStatus -> DEBU 005[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:31.393 UTC [kvledger.util] logDirStatus -> DEBU 006[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.291 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01f[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.291 UTC [kvledger.util] logDirStatus -> DEBU 020[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.292 UTC [kvledger.util] logDirStatus -> DEBU 021[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.511 UTC [fsblkstorage] newBlockfileMgr -> DEBU 022[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.512 UTC [kvledger.util] CreateDirIfMissing -> DEBU 023[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.512 UTC [kvledger.util] logDirStatus -> DEBU 024[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.512 UTC [kvledger.util] logDirStatus -> DEBU 025[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.693 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 026[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.693 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 027[0m status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.694 UTC [fsblkstorage] newBlockIndex -> DEBU 028[0m newBlockIndex() - indexItems:[[BlockNum]]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.694 UTC [fsblkstorage] newBlockfileStream -> DEBU 029[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.694 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02a[0m Finished reading file number [0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.694 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02b[0m blockbytes [0] read from file [0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.807 UTC [fsblkstorage] indexBlock -> DEBU 02c[0m Indexing block [blockNum=0, blockHash=[]byte{0xb5, 0xfb, 0x21, 0xef, 0xca, 0xf, 0x1, 0xbf, 0x23, 0x94, 0x57, 0xe7, 0x53, 0xa2, 0x9d, 0x4f, 0xb1, 0xf6, 0xb0, 0x42, 0x61, 0x34, 0xb8, 0xd4, 0x80, 0xd6, 0x69, 0x55, 0x51, 0x8d, 0x4d, 0x7} txOffsets=
[31morderer.example.com       |[0m txId=443d1b3f3713b6b3f22e5a44f6247d580f51e547eef05c518fe325916717442c locPointer=offset=38, bytesLength=9018
[31morderer.example.com       |[0m ]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.808 UTC [fsblkstorage] updateCheckpoint -> DEBU 02d[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[9061], isChainEmpty=[false], lastBlockNumber=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.808 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02e[0m retrieveBlockByNumber() - blockNum = [0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.808 UTC [fsblkstorage] newBlockfileStream -> DEBU 02f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[31morderer.example.com       |[0m [36m2017-07-12 14:21:23.809 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 030[0m Remaining bytes=[9061], Going to peek [8] bytes
